batch_id,impressions,conversions
AD0000,10,1
AD0001,10,2
AD0002,10,1
AD0003,10,1
AD0004,10,0
AD0005,10,2
AD0006,10,1
AD0007,10,2
AD0008,10,2
AD0009,10,2
AD0010,10,4
AD0011,10,2
AD0012,10,0
AD0013,10,0
AD0014,10,0
AD0015,10,0
AD0016,10,0
AD0017,10,1
AD0018,10,0
AD0019,10,1
AD0020,10,2
AD0021,10,2
AD0022,10,3
AD0023,10,0
AD0024,10,1
AD0025,10,0
AD0026,10,1
AD0027,10,1
AD0028,10,0
AD0029,10,0
AD0030,10,1
AD0031,10,2
AD0032,10,1
AD0033,10,0
AD0034,10,1
AD0035,10,0
AD0036,10,3
AD0037,10,2
AD0038,10,0
AD0039,10,0
AD0040,10,1
AD0041,10,0
AD0042,10,3
AD0043,10,2
AD0044,10,0
AD0045,10,0
AD0046,10,2
AD0047,10,1
AD0048,10,1
AD0049,10,0
AD0050,10,0
AD0051,10,1
AD0052,10,1
AD0053,10,0
AD0054,10,0
AD0055,10,1
AD0056,10,1
AD0057,10,0
AD0058,10,1
AD0059,10,0
AD0060,10,0
AD0061,10,2
AD0062,10,1
AD0063,10,0
AD0064,10,0
AD0065,10,0
AD0066,10,2
AD0067,10,0
AD0068,10,0
AD0069,10,0
AD0070,10,1
AD0071,10,2
AD0072,10,0
AD0073,10,1
AD0074,10,0
AD0075,10,1
AD0076,10,0
AD0077,10,0
AD0078,10,1
AD0079,10,2
AD0080,10,2
AD0081,10,1
AD0082,10,0
AD0083,10,0
AD0084,10,1
AD0085,10,2
AD0086,10,3
AD0087,10,1
AD0088,10,1
AD0089,10,1
AD0090,10,0
AD0091,10,1
AD0092,10,0
AD0093,10,0
AD0094,10,0
AD0095,10,1
AD0096,10,1
AD0097,10,2
AD0098,10,2
AD0099,10,4
AD0100,10,0
AD0101,10,1
AD0102,10,1
AD0103,10,2
AD0104,10,0
AD0105,10,0
AD0106,10,0
AD0107,10,3
AD0108,10,2
AD0109,10,1
AD0110,10,2
AD0111,10,0
AD0112,10,0
AD0113,10,1
AD0114,10,0
AD0115,10,0
AD0116,10,2
AD0117,10,1
AD0118,10,4
AD0119,10,0
AD0120,10,1
AD0121,10,0
AD0122,10,2
AD0123,10,0
AD0124,10,1
AD0125,10,0
AD0126,10,2
AD0127,10,0
AD0128,10,0
AD0129,10,1
AD0130,10,1
AD0131,10,0
AD0132,10,0
AD0133,10,2
AD0134,10,0
AD0135,10,0
AD0136,10,0
AD0137,10,3
AD0138,10,0
AD0139,10,2
AD0140,10,2
AD0141,10,1
AD0142,10,0
AD0143,10,1
AD0144,10,1
AD0145,10,2
AD0146,10,2
AD0147,10,0
AD0148,10,1
AD0149,10,0
AD0150,10,1
AD0151,10,1
AD0152,10,0
AD0153,10,0
AD0154,10,0
AD0155,10,1
AD0156,10,2
AD0157,10,1
AD0158,10,2
AD0159,10,0
AD0160,10,0
AD0161,10,0
AD0162,10,0
AD0163,10,1
AD0164,10,2
AD0165,10,1
AD0166,10,1
AD0167,10,0
AD0168,10,0
AD0169,10,0
AD0170,10,1
AD0171,10,1
AD0172,10,0
AD0173,10,1
AD0174,10,1
AD0175,10,0
AD0176,10,1
AD0177,10,2
AD0178,10,0
AD0179,10,1
AD0180,10,0
AD0181,10,2
AD0182,10,2
AD0183,10,1
AD0184,10,0
AD0185,10,1
AD0186,10,0
AD0187,10,0
AD0188,10,1
AD0189,10,0
AD0190,10,0
AD0191,10,1
AD0192,10,1
AD0193,10,0
AD0194,10,1
AD0195,10,3
AD0196,10,0
AD0197,10,1
AD0198,10,1
AD0199,10,1
AD0200,10,0
AD0201,10,0
AD0202,10,2
AD0203,10,3
AD0204,10,2
AD0205,10,3
AD0206,10,1
AD0207,10,2
AD0208,10,1
AD0209,10,2
AD0210,10,0
AD0211,10,2
AD0212,10,0
AD0213,10,0
AD0214,10,1
AD0215,10,0
AD0216,10,0
AD0217,10,3
AD0218,10,1
AD0219,10,2
