person_id,height_cm,exam_score
H0000,184.0,68.9
H0001,158.1,77.9
H0002,174.0,69.8
H0003,165.8,82.5
H0004,165.2,73.0
H0005,160.7,77.7
H0006,195.7,77.2
H0007,167.5,84.1
H0008,160.8,56.9
H0009,171.4,64.8
H0010,177.6,70.3
H0011,168.6,78.0
H0012,172.4,71.7
H0013,180.0,69.9
H0014,160.5,80.3
H0015,171.8,66.6
H0016,163.6,66.2
H0017,162.3,75.2
H0018,187.5,93.9
H0019,169.1,69.8
H0020,159.4,63.5
H0021,168.9,64.3
H0022,157.9,66.3
H0023,167.8,83.3
H0024,163.2,66.3
H0025,175.1,73.0
H0026,189.4,69.1
H0027,168.3,56.9
H0028,163.6,66.7
H0029,170.9,45.3
H0030,184.9,71.8
H0031,175.2,74.9
H0032,168.6,61.5
H0033,149.3,64.6
H0034,169.5,56.6
H0035,177.8,47.8
H0036,179.6,54.9
H0037,183.1,76.5
H0038,163.3,66.9
H0039,166.0,72.1
H0040,168.8,90.4
H0041,177.1,80.0
H0042,167.4,75.4
H0043,175.2,65.2
H0044,166.2,85.6
H0045,162.9,82.4
H0046,181.1,78.9
H0047,173.1,70.0
H0048,177.5,60.8
H0049,167.9,85.2
H0050,178.0,78.7
H0051,159.4,68.0
H0052,161.0,67.2
H0053,179.4,57.8
H0054,169.3,77.6
H0055,167.5,71.7
H0056,160.8,74.0
H0057,178.0,79.3
H0058,188.7,77.2
H0059,176.1,61.3
H0060,165.5,70.2
H0061,183.9,74.1
H0062,173.6,74.9
H0063,165.7,54.1
H0064,182.8,59.9
H0065,168.2,76.6
H0066,155.6,76.4
H0067,166.8,86.1
H0068,175.3,54.5
H0069,162.8,79.0
H0070,151.3,73.8
H0071,184.7,59.5
H0072,199.9,52.3
H0073,165.2,79.4
H0074,163.7,60.2
H0075,156.5,56.9
H0076,161.8,74.5
H0077,154.7,69.9
H0078,157.0,75.7
H0079,170.0,74.3
H0080,154.2,100.0
H0081,155.3,77.2
H0082,172.1,76.6
