part_id,machine,defective
P200000,A,0
P200001,B,0
P200002,A,0
P200003,A,0
P200004,A,0
P200005,A,0
P200006,A,0
P200007,B,0
P200008,A,0
P200009,B,0
P200010,A,0
P200011,A,1
P200012,A,0
P200013,B,0
P200014,A,0
P200015,A,0
P200016,A,0
P200017,B,0
P200018,A,0
P200019,A,0
P200020,A,0
P200021,A,0
P200022,A,0
P200023,A,0
P200024,B,0
P200025,A,0
P200026,B,0
P200027,B,0
P200028,A,0
P200029,A,0
P200030,B,0
P200031,B,0
P200032,B,0
P200033,B,0
P200034,A,0
P200035,B,0
P200036,A,0
P200037,A,0
P200038,A,0
P200039,B,0
P200040,A,0
P200041,B,0
P200042,B,0
P200043,B,0
P200044,B,0
P200045,A,0
P200046,B,0
P200047,B,0
P200048,B,0
P200049,B,0
P200050,A,0
P200051,A,0
P200052,A,0
P200053,B,0
P200054,A,0
P200055,B,0
P200056,A,0
P200057,B,0
P200058,B,0
P200059,A,0
P200060,B,0
P200061,B,0
P200062,A,0
P200063,A,0
P200064,A,0
P200065,B,0
P200066,A,0
P200067,A,0
P200068,A,0
P200069,A,0
P200070,B,0
P200071,B,0
P200072,A,0
P200073,B,0
P200074,B,0
P200075,A,0
P200076,A,0
P200077,B,0
P200078,B,0
P200079,B,0
P200080,A,0
P200081,B,0
P200082,A,0
P200083,B,0
P200084,B,0
P200085,B,0
P200086,B,0
P200087,A,0
P200088,B,0
P200089,A,1
P200090,B,0
P200091,A,0
P200092,B,0
P200093,A,0
P200094,B,0
P200095,A,0
P200096,A,0
P200097,B,0
P200098,B,0
P200099,A,0
P200100,A,0
P200101,A,0
P200102,B,0
P200103,B,0
P200104,B,0
P200105,A,0
P200106,A,0
P200107,B,0
P200108,A,0
P200109,A,0
P200110,A,0
P200111,B,0
P200112,B,0
P200113,A,0
P200114,B,0
P200115,A,0
P200116,A,0
P200117,A,0
P200118,A,0
P200119,A,0
P200120,B,0
P200121,A,0
P200122,A,0
P200123,A,0
P200124,A,0
P200125,A,0
P200126,A,0
P200127,B,0
P200128,B,0
P200129,B,0
P200130,A,0
P200131,B,1
P200132,A,0
P200133,A,0
P200134,A,0
P200135,A,0
P200136,B,0
P200137,A,0
P200138,A,0
P200139,A,0
P200140,B,0
P200141,B,0
P200142,A,0
P200143,B,0
P200144,B,0
P200145,A,0
P200146,B,0
P200147,A,0
P200148,A,0
P200149,B,0
P200150,A,0
P200151,A,0
P200152,B,0
P200153,A,0
P200154,A,0
P200155,A,0
P200156,A,0
P200157,A,0
P200158,B,0
P200159,A,0
P200160,B,0
P200161,A,0
P200162,B,0
P200163,B,0
P200164,A,0
P200165,B,1
P200166,B,0
P200167,A,0
P200168,A,0
P200169,B,0
P200170,B,0
P200171,A,0
P200172,A,0
P200173,A,0
P200174,A,1
P200175,B,0
P200176,A,0
P200177,A,0
P200178,B,0
P200179,A,0
P200180,A,0
P200181,A,0
P200182,A,0
P200183,A,0
P200184,A,0
P200185,A,0
P200186,B,0
P200187,B,0
P200188,A,0
P200189,A,0
P200190,B,0
P200191,A,0
P200192,B,0
P200193,B,0
P200194,A,0
P200195,A,0
P200196,A,0
P200197,A,0
P200198,B,0
P200199,B,0
P200200,A,0
P200201,A,0
P200202,A,0
P200203,A,0
P200204,B,0
P200205,B,0
P200206,A,0
P200207,A,0
P200208,A,0
P200209,A,0
P200210,A,0
P200211,A,0
P200212,A,0
P200213,B,1
P200214,A,0
P200215,A,0
P200216,B,0
P200217,B,0
P200218,A,0
P200219,A,0
P200220,B,0
P200221,A,0
P200222,A,0
P200223,A,0
P200224,A,0
P200225,A,0
